,One-class SVM (OCSVM),Isolation Forest,Lightweight on-line detector of anomalies,Class
0,0.2082560187060145,-0.19079081611588466,0.051356181946510523,0
1,0.15720391505297465,-0.20183977817879697,0.03905310887973605,0
2,0.11620524126105511,-0.19679748508003325,0.041488174340188554,0
3,0.1665840287495642,-0.1990399379558024,0.05427357260911651,0
4,0.16723316923188075,-0.20308628708432397,0.043883200526710985,0
5,0.16698823999921442,-0.1853338199973594,0.04942983665787824,0
6,0.1588124282562197,-0.18840918234541335,0.06011430766765197,0
7,0.2225830505366589,-0.17066978890920378,0.0337512449270438,0
8,0.21997704079317043,-0.18687979494916943,0.03847522423863331,0
9,0.20197923445497712,-0.18317114703928206,0.03296954749946331,0
10,0.21446163888159625,-0.17982091009313553,0.03293166837249058,0
11,0.22355890847898113,-0.1811985388590112,0.033997730163632695,0
12,0.22536386883025586,-0.17479666445224512,0.044539577132794536,0
13,0.21019610763789376,-0.16344674430299,0.042600349693031093,0
14,0.197587801326911,-0.1759351984508438,0.037529299870503685,0
15,0.19424656709684895,-0.19610477899491277,0.08226977615865133,0
16,0.16705722972505646,-0.20113762223565143,0.0568865484059574,0
17,0.15945133095860903,-0.19839500487043285,0.052277584328902484,0
18,0.16164108999633253,-0.18958278965695655,0.05071146671978014,0
19,0.17574474176095736,-0.2071289672165637,0.04562172346282824,0
20,0.17915871061478833,-0.21670306087164523,0.04820526570838836,0
21,0.12136930953222173,-0.20309233893022394,0.03975401452113552,0
22,0.11960628366546092,-0.20308008358633436,0.03922835743585035,0
23,0.11614770616329503,-0.19939332219601058,0.05049029298201093,0
24,0.08449733427078314,-0.18717927840341794,0.0850669760816759,0
25,0.17336095144501393,-0.20008469634971182,0.08088653639455783,0
26,0.1860479178676871,-0.21510886139985025,0.07864019147796925,0
27,0.23363542211249907,-0.2520011155500649,0.06775172781319572,0
28,0.2249239425260965,-0.23818024588938047,0.0611515192256223,0
29,0.2171476404706547,-0.25091627466586275,0.0736274132332542,0
30,0.18866541968343564,-0.2644882743806231,0.06292469771977606,0
31,0.23686285453732064,-0.26085573826240405,0.0662758470925872,0
32,0.22984780812129504,-0.2613910464035587,0.06512156150479362,0
33,0.24175998534307594,-0.26575168822474454,0.07628094999875201,0
34,0.2256544709830807,-0.2627787929290613,0.0792424656596976,0
35,0.22963078663502173,-0.27019723002567836,0.06660323798951409,0
36,0.17126751263493664,-0.2631882016473904,0.08065321883621326,0
37,0.1627026935508606,-0.27896144077806145,0.07576180075844265,0
38,0.14483560794788303,-0.2869669640186103,0.052476891558367135,0
39,0.15959257173991487,-0.2787525513626809,0.0455339327902093,0
40,0.15970717986767363,-0.28544989122118036,0.04847644798338503,0
41,0.16425177567535126,-0.27506418551864104,0.031143853189506594,0
42,0.1454113593028321,-0.22794387739604044,0.038876218995696425,0
43,0.18456105497395855,-0.20754052691149255,0.047551543607430594,0
44,0.21294449359364492,-0.22844958392214934,0.051578887452828806,0
45,0.20935385622215494,-0.2174831017301914,0.052229227682669785,0
46,0.21304858353175654,-0.21732695942176045,0.05479438756922306,0
47,0.2192771868887271,-0.22407906299853705,0.05866756523672913,0
48,0.2421010651073056,-0.21305476099169646,0.07109607459419438,0
49,0.24803959701149098,-0.21164962026312567,0.07344486084209625,0
50,0.2233823314170455,-0.22857979679785587,0.08011008145763807,0
51,0.20190476579867161,-0.2240746269249525,0.07841098784482482,0
52,0.1727134661803335,-0.2175740857578173,0.05198859774819633,0
53,0.15873900329924137,-0.2221107190097015,0.05823198185628865,0
54,0.1631542938203983,-0.22410784272579595,0.06336304872253197,0
55,0.14515386421494747,-0.2117297404231436,0.06508502677523242,0
56,0.1751866946113536,-0.21347645594508466,0.07056786038707771,0
57,0.20769156643326073,-0.2202468971663114,0.06908241044247851,0
58,0.24166052670253327,-0.21783842976844986,0.07191134263496096,0
59,0.24408148890035325,-0.16484406934535117,0.07677123015072373,0
60,0.16133043363806449,-0.17557850008889653,0.07123475033606938,0
61,0.16472634213539972,-0.17361934258623657,0.06200589391615471,0
62,0.17741346462669064,-0.18444147829888766,0.056511907821624505,0
63,0.2575074620841268,-0.2331540160989641,0.05468644940566834,0
64,0.19842137469046986,-0.3159613085433729,0.04188070044454583,0
65,0.19945337654248493,-0.3046897867575157,0.04230968584427623,0
66,0.19734595512985761,-0.30405990852354225,0.04422321178790389,0
67,0.23217730452978272,-0.30189634549641486,0.040662894860202595,0
68,0.21787830236273723,-0.30383325661860994,0.030283923411483355,0
69,0.2266679263991255,-0.29294340792748863,0.03151879761468039,0
70,0.22539823357182204,-0.29910945506289194,0.03078291583690173,0
71,0.21707531473270314,-0.2922935033059953,0.03282426349035932,0
72,0.1963314769940611,-0.2933211785769232,0.032733377343085096,0
73,0.22329147147740458,-0.2434502939076691,0.04077006169121975,0
74,0.24177256380100248,-0.25793515306914305,0.041632700707008,0
75,0.24319346047399604,-0.2578167544383653,0.03965212177913392,0
76,0.2505581592969474,-0.24439094043214346,0.03113903888166844,0
77,0.24999972357183728,-0.2493383645764468,0.03384278981302623,0
78,0.25464128580400236,-0.24805394347738852,0.05640761291698324,0
79,0.18852104749925064,-0.2580950790357516,0.056602863412018666,0
80,0.14654328661946744,-0.27448170614932776,0.04848018951413386,0
81,0.1413224571018218,-0.2787295679409014,0.04513725152477968,0
82,0.15283152375782083,-0.2733464546751758,0.050173544940361615,0
83,0.17881775449222315,-0.29036709637306185,0.054894037759051315,0
84,0.18892140416938608,-0.27989526630468653,0.05375166949412322,0
85,0.2332494244798146,-0.259813024283339,0.05978173361317325,0
86,0.21424210007382535,-0.2524353592519045,0.06635530435275332,0
87,0.1097202999765845,-0.19234263578069083,0.05921086773703664,0
88,0.1506048474148312,-0.15150975267726,0.05788185880852424,0
89,0.17480224659770321,-0.14834879262078335,0.054122853276451624,0
90,0.17170344049188963,-0.14981955047068296,0.05193061832573518,0
91,0.17299183662941772,-0.1538694191870797,0.03346758532596292,0
92,0.2239358299426275,-0.16450517325186956,0.033177726163594254,0
93,0.19289743051305544,-0.20545692303146063,0.033150480820103786,0
94,0.19837483635843922,-0.2200439567417154,0.038814490270462076,0
95,0.2534604034238059,-0.21023998784456577,0.06961740003302713,0
96,0.14170811740502548,-0.2069955155290537,0.07573463900843795,0
97,0.12348336230093468,-0.20294017723600363,0.05731972470000324,0
98,0.1434510406200012,-0.17533301847172433,0.05493260933360775,0
99,0.13846015661459288,-0.1665235839896228,0.05198095439032215,0
100,0.12849566773143786,-0.16772895421468675,0.06275876303412907,0
101,0.18512083714694927,-0.11906988474990565,0.06261943396308772,0
102,0.10694538014636498,-0.21737934946456897,0.06990019530505336,0
103,0.18587456161103794,-0.26090134058397607,0.055565144188897166,0
104,0.17803046483227142,-0.18972003379039665,0.0692680201436327,0
105,0.16420307740571677,-0.21607767041074483,0.0541640475621703,0
106,0.1244814158971248,-0.2275491627624126,0.05516821897375408,1
107,0.1728358543397305,-0.24338061080590295,0.07233181466061646,1
108,0.22647396472384593,-0.23486314802936356,0.08017807461973159,1
109,0.25800111104102463,-0.20574080129997746,0.09556931826373109,1
110,0.28101629565470093,-0.20322065728857588,0.036222007038798035,1
111,0.23254539534168234,-0.20108276547798715,0.03612148428667532,1
112,0.1236063446207046,-0.20082844044798503,0.07027790953236544,1
113,0.04484224391949687,-0.17069431845923655,0.06353571074331925,1
114,0.05990404381314822,-0.17247875588947975,0.0585371365621726,1
115,0.06858564523954755,-0.16364740210874235,0.0661540214828653,1
116,0.06058748143496513,-0.18037334827354207,0.06454526044801957,1
117,0.0764250098885257,-0.18595541769832874,0.059289843893480854,1
118,0.0895470303535281,-0.20003505699954954,0.05385806054368171,1
119,0.09145316888811986,-0.21219748851931924,0.04955464438839806,1
120,0.08915904484094303,-0.20894796855254852,0.051746654613505014,1
121,0.08755539708692632,-0.22203681012561166,0.05385646112213009,1
122,0.18103239938378363,-0.22870984273442946,0.053022562812131746,1
123,0.22096351421369112,-0.23820622401429614,0.06436177905029271,1
124,0.2405692152440196,-0.2682907488864826,0.0807820120192741,1
125,0.24407034165803726,-0.3007990628221263,0.05291620747900934,1
126,0.18744337728198796,-0.33740102659159227,0.03250273452424126,1
127,0.19057448286352668,-0.17000227646941493,0.06324638229684448,1
128,0.21176953010834007,-0.18591446606187664,0.10933940977165191,0
129,0.21639765345108253,-0.19361052894094816,0.10112425401465656,0
130,0.22700988335766775,-0.2375039851521045,0.1042171258407771,0
131,0.24114294254218066,-0.23286167301753205,0.12266057593658937,0
132,0.2671096185545714,-0.22386783840421373,0.08214887452097369,0
133,0.2533995061140119,-0.277505852040622,0.07327946369615172,0
134,0.275308112951316,-0.2583875652252687,0.04176121054050087,0
135,0.266058265161095,-0.2151144776719441,0.043744714517708186,0
136,0.22829990876265605,-0.20021893723098091,0.03984851142302849,0
137,0.24006670542315295,-0.20329089156424543,0.07141620127258283,0
138,0.2545896861656307,-0.21091289287167192,0.07053194859167838,0
139,0.2488995485245363,-0.21423479311233623,0.047818133051357535,0
140,0.24843063833439033,-0.20537326184217125,0.05514227465268421,0
141,0.2754114612234032,-0.20632513422023963,0.06638798670322732,0
142,0.256534041374169,-0.2221137463005863,0.07812573738645284,0
143,0.2451228362514833,-0.22103107255160923,0.05282709388558562,0
144,0.24924660808476626,-0.20431506094076654,0.05363742472304127,0
145,0.24557773838692648,-0.20658849916563532,0.050301810564663076,0
146,0.24390773211797664,-0.20338181705492442,0.053978192447118656,0
147,0.2430086723045249,-0.20873435209692368,0.05424026605283246,0
148,0.23665621982144353,-0.20798383076971674,0.0555420613885809,0
149,0.2575602084144076,-0.20915382853378084,0.052792164540098455,0
150,0.17700625174079482,-0.1955475706205238,0.07054473698629342,0
151,0.1504124073869423,-0.1956799595733723,0.0718041745601748,0
152,0.15847486106916436,-0.1888232689634673,0.05028629139138309,0
153,0.20830802084638686,-0.22311481643233577,0.08451435859898271,0
154,0.2329029799844285,-0.23184804400647002,0.030265754550478176,0
155,0.17013366639830912,-0.24035352633121163,0.07591784587604897,0
156,0.03813633008969357,-0.12119288410733468,0.0572834396106507,0
157,0.03715263956145427,-0.18729085405930254,0.06403753707914983,0
158,0.011802881961458534,-0.16423378655636495,0.07523802875386432,0
159,0.03423373804685581,-0.16154745857304784,0.04293085190078741,0
160,0.04037920648529432,-0.17263482002297179,0.042147376011100864,0
161,0.04192640442245783,-0.1804121220504049,0.04225162681551058,0
162,0.037365385550818385,-0.18133507963810008,0.03889754574468275,0
163,0.04386769369466115,-0.1796695890649502,0.04058964993497137,0
164,0.20333019808979685,-0.18545326874247853,0.05423815498629585,0
165,0.04131815915021053,-0.16358578137818508,0.04893228665785054,0
166,0.020988626492732854,-0.16260437611635664,0.06608412614707052,0
167,0.028515027300710427,-0.16337860784114566,0.07008437152383816,0
168,0.023766984834567094,-0.16250507767025146,0.07268602773836061,0
169,0.03592017532622212,-0.1580289571135433,0.055565228727464444,0
170,0.08517224241286883,-0.1521135712525981,0.05599481004049287,0
171,0.09800689000788769,-0.1388244587947441,0.06538223621242475,0
172,0.1295249661236364,-0.14005583085278336,0.06714734026352323,0
173,0.06873825710111756,-0.12144311720193177,0.060714495520391744,0
174,-0.01499866729038466,-0.12038383924084531,0.06245865585779623,0
175,-0.0008007580993277585,-0.12019643468147848,0.07076216889012432,0
176,0.013817260332565607,-0.10734445241452742,0.04388322809703416,0
177,0.07149289826262564,-0.10999001535726753,0.08892371157257864,0
178,0.08743430714655127,-0.12128136758981442,0.0929978028856407,0
179,-0.01802290666965849,-0.07146731836261959,0.05598807353376748,0
180,0.004253675196082307,-0.06663396174213818,0.05962454495776033,0
181,-0.021479894149616197,-0.06065744147871692,0.07059174305685291,0
182,0.005478053093087088,-0.07797947315564989,0.068367059736861,0
183,-0.01682605997970672,-0.09062550564262442,0.0686555147889578,0
184,0.004779714542218816,-0.08910053335352248,0.06628991554751491,0
185,0.038458896848404936,-0.07983062918693984,0.0600699323970991,0
186,0.003800502997270927,-0.0926569965186234,0.08643432022603466,0
187,0.03220080495669166,-0.09583525589231304,0.10267420944512418,0
188,-0.02588082139253638,-0.10488164860069231,0.10293850712779953,0
189,-0.04855877457333633,-0.10356357279684367,0.10808955344657271,0
190,-0.020205415262419014,-0.09623464436813767,0.08007850453109407,0
191,-0.00854502828476269,-0.1312565169027274,0.0727895721124311,0
192,-0.01828858872408552,-0.131860133610409,0.06763222709300311,0
193,0.10886192467996528,-0.14958394978765518,0.0719150946850738,0
194,0.0955974540168802,-0.20203940854462235,0.05747887906476432,0
195,0.2258117834480812,-0.22558059239885003,0.04716003655434959,0
196,0.2628935426453591,-0.23086471366788572,0.048089812304843084,0
197,0.1150819228827475,-0.16549775351607368,0.057019884239354154,0
198,0.01588762018584875,-0.23074037302237688,0.05659567342211854,0
199,0.08164932599046307,-0.2007689568533399,0.08153177808304261,0
200,0.095694505155102,-0.19776877904270934,0.08304730159629435,0
201,0.11297325396901221,-0.2036842019442877,0.07631585935749945,0
202,0.017021278671877926,-0.20017857247247176,0.06760310607228667,0
203,0.012489949967812431,-0.19132483754716909,0.055907023609190386,0
204,0.017282561070728474,-0.17070422500658475,0.03911638960103601,0
205,-0.0025633613630778205,-0.1634489754310515,0.03833634277227257,0
206,0.029251868523743906,-0.16223045879734133,0.03962599528365849,0
207,0.0022398161271020454,-0.16999610085464734,0.045933788491403324,0
208,0.004312835722004804,-0.15995173699146087,0.05009599925006779,0
209,0.013697228806617856,-0.1637207208344868,0.03409093944568549,0
210,0.09018234741906084,-0.16962170607553756,0.03754128480114753,0
211,0.080288282457547,-0.1712702482861253,0.03304254388969258,0
212,0.06528347929222864,-0.16651062560635932,0.031188692679340553,0
213,0.08425544272010059,-0.17571469821692873,0.03013819916236641,0
214,0.07354589737759513,-0.16816727881463178,0.031565881397862386,0
215,0.06275206662826523,-0.1701097756423358,0.029166744377491276,0
216,0.03423840870389041,-0.17061988775263667,0.055354235548975964,0
217,0.056260831236926157,-0.18920017538930875,0.05190828645264965,0
218,0.05233689450052399,-0.21257897972677492,0.054347617514626176,0
219,-0.04775121764061727,-0.0986864658388035,0.07449989556184386,0
220,-0.07740733744502681,-0.10038116167565145,0.0628920320116443,0
221,0.027744450823655065,-0.11146517811525998,0.061992662132272815,0
222,0.16986907265169476,-0.1781558536513446,0.060619949248025294,0
223,0.2780134233590125,-0.20750022921651054,0.03464610378577843,0
224,0.31487072092155827,-0.23718676290572374,0.028338070707569458,0
225,0.31143539989814617,-0.23832474758961664,0.028771351735525953,0
226,0.30620926219597666,-0.25165922368820853,0.029402589299655862,0
227,0.27920020758727343,-0.25916526654045036,0.05561640686466949,0
228,0.2630469975313142,-0.2491840951049856,0.05397228381791268,0
229,0.264432677753994,-0.2297342472206998,0.05845026858281997,0
230,0.1789995720121774,-0.1776454989668252,0.07515211523362411,0
231,0.08181817920577376,-0.14047542948118513,0.07865049231070037,0
232,0.0012151137228136656,-0.1369570802440938,0.0633961788111598,0
233,0.027127930361504272,-0.16852922199098677,0.06556147926381022,0
234,0.0002901401407341186,-0.12276459692908512,0.06075559754552583,0
235,-0.0012234867903377466,-0.10793245368743518,0.06105395754433389,0
236,0.02847711142197129,-0.1002967371205294,0.07294150697517152,0
237,0.06389629830700452,-0.10902641134278968,0.068751478476827,0
238,0.11281632425079913,-0.09911227895833112,0.06693432305414167,0
239,0.08961257499648419,-0.11095155633354374,0.0649544737793731,0
240,0.08419915921410812,-0.10644120962996921,0.060228826710674074,0
241,0.07738772503798667,-0.1150774177182654,0.05524636917729743,0
242,0.12506771177620024,-0.20464796281906947,0.04711710232846661,0
243,0.18922053469743613,-0.16974201009657042,0.05144397297565499,0
244,0.18710791002997143,-0.17205415680508623,0.046881803398688776,0
245,0.18886324399169524,-0.1677325619465003,0.06016557924589457,0
246,0.19590591802204077,-0.16141234544745084,0.05633071600808848,0
247,0.16947881986210903,-0.15864163987252458,0.047784278430268744,0
248,0.10220045652468039,-0.13938547261894527,0.04458044704634992,0
249,0.10642154752991276,-0.13898803474973817,0.04120539964018435,0
250,0.07691506545351876,-0.15423220860125256,0.051306008860267226,0
251,0.048864235323197794,-0.1583669270614707,0.041885811176497936,0
252,0.04953051164597806,-0.16728005036861832,0.06520719850249085,0
253,0.015367336428148448,-0.15688564604793764,0.06428790015508903,0
254,0.049792438047241296,-0.16812469684735606,0.06448201741430595,0
255,0.10152400888590765,-0.129072045399436,0.07748637137160717,0
256,-0.019936392860693174,-0.14095878552904945,0.07010983018727086,0
257,-0.05651578055511704,-0.1535013339989449,0.06625577872839994,0
258,-0.10994208383877777,-0.1447203114960401,0.0666998876513593,0
259,-0.10044598815147303,-0.1531780431791262,0.07582023768281343,0
260,0.032073252849045275,-0.17366692089926355,0.06303815558346391,0
261,0.22389312725885668,-0.19494915302740504,0.07913415036398666,0
262,0.1526977672543342,-0.22735121102554876,0.07802395186639607,0
263,-0.06537634714240026,-0.1000550441752684,0.0888158099497934,0
264,-0.03557320748686497,-0.10128118629373314,0.06104862478193875,0
265,0.005074369870502871,-0.1144837501213547,0.0814766320149513,0
266,0.003522835691507531,-0.11789184998368447,0.09357311265454786,0
267,0.0973848987730285,-0.12084645850216824,0.0896938677103561,0
268,-0.02604073525447852,-0.11334894141983076,0.10167061353965716,0
269,-0.033889654919746895,-0.12645121272989115,0.1027706028200007,0
270,0.14144490129981477,-0.1303440520199574,0.09593843950045347,0
271,0.1487788467891439,-0.14434896887554508,0.10147975529271683,0
272,0.1703751998993241,-0.2058926889576488,0.060654491380201826,0
273,0.1533774198913401,-0.20789769765595206,0.06835783562773182,0
274,0.1332279208174242,-0.13785723512081657,0.09763135361084294,0
275,0.09940050615730685,-0.13174258932261057,0.09372382790548466,0
276,0.08767001360513933,-0.13193802274035143,0.0899505192434083,0
277,0.08600224767835844,-0.12875397863440716,0.08701704403067202,0
278,0.07618827413351585,-0.13213465688832515,0.09227518822547538,0
279,0.07129875094710876,-0.13266214483874927,0.09777724756964923,0
280,0.16337866523984293,-0.15451226298287443,0.108955242362794,0
281,0.18042957857987774,-0.2420633782701088,0.09579505566830614,0
282,0.17785898573786726,-0.27692952880308164,0.08762427091535205,0
283,0.17782278735883153,-0.2761753201370906,0.06831468048896586,0
284,0.20235101240070863,-0.19084808272845746,0.08028823796790736,0
285,0.22560973565446224,-0.1891892550593283,0.0804365927827001,0
286,0.23468088616884253,-0.19075147821878632,0.07551318930569101,0
287,0.23335022537877537,-0.1948726286836695,0.0782424893316509,0
288,0.23428414468614936,-0.19488887479329037,0.07569955545533254,0
289,0.23809109103264853,-0.19900232880198807,0.06467274869394575,0
290,0.22935668068488108,-0.21328902005295608,0.06716828568556313,0
291,0.22619982756730922,-0.2098820247184967,0.04537805071641322,0
292,0.17459841475669605,-0.18989514024169643,0.047566390301069336,0
293,0.25801603313870036,-0.1999018168906275,0.054755910592333736,0
294,0.22137803444562792,-0.2487407942261694,0.03918020644794433,0
295,0.24546128434460593,-0.25382868937598374,0.035864343114319144,0
296,0.25158689983946264,-0.253291260993075,0.04714192291158302,0
297,0.23953077770180836,-0.25037309409619435,0.05189921340059313,0
298,0.23794615723135673,-0.2526938439301298,0.059045404286213556,0
299,0.16747026983348845,-0.21827483379571494,0.05592000487156079,0
300,0.1668540499481958,-0.22217177946746322,0.06451681910393146,0
301,0.1734079084746507,-0.1807282044624139,0.06547849563147,0
302,0.09550096383282654,-0.1757124203788681,0.055730455655218246,0
303,0.08579458068250774,-0.1850190460061701,0.05283036790985944,0
304,0.17528721517799078,-0.11308159596800396,0.055879018226607804,0
305,0.18146343270007512,-0.11596912146560265,0.05474932204119889,0
306,0.19084835070048597,-0.11160021017865338,0.056626069125447785,0
307,-0.01636170062739666,-0.11899024605911619,0.05578907580101642,0
308,-0.03672477512283021,-0.11375527222096167,0.05114503707151543,0
309,-0.05237823664137102,-0.12031695615827606,0.05747806874069041,0
310,-0.05364170097342198,-0.11139445482139594,0.056512876550147584,0
311,-0.04324039687910464,-0.12418427005781285,0.05200057129358756,0
312,-0.03021135464685578,-0.14161001700210313,0.06136898348109422,0
313,0.010409973960875929,-0.14287938987930687,0.05330678724103932,0
314,0.028356942878966018,-0.15384038104767297,0.05492011470554342,0
315,0.0367605923834279,-0.15133870005681901,0.06147538507894044,0
316,0.045920760826707686,-0.15310587683874413,0.059594921513549226,0
317,0.049862873252217096,-0.14848018995138637,0.0590072538323921,0
318,0.037105417181325914,-0.15900776224668006,0.051790643052304366,0
319,0.20522497702984147,-0.18672598318872163,0.04050064544920644,0
320,0.18597723795230486,-0.19337235704008138,0.03814938551992546,0
321,0.27154449987375606,-0.2082598915313592,0.03834016782328452,0
322,0.24264115864504615,-0.23794005767953325,0.03476884273873145,0
323,0.2584447366810842,-0.2296658251291329,0.03389802858403449,0
324,0.25929038785239233,-0.2271269995498487,0.03510309265313839,0
325,0.2486192160085558,-0.22984045627600577,0.035237903681441154,0
326,0.24464717754509008,-0.23816500492688136,0.03490309941863645,0
327,0.24894637892764276,-0.2324428109814439,0.03454173750277606,0
328,0.2185949287854271,-0.2530105051686308,0.0583545143216917,0
329,0.21578593985736538,-0.2014619920352189,0.06122691771686114,0
330,0.2158210975565727,-0.2077804134492292,0.05752284961769838,0
331,0.21333932694308594,-0.18532260368829054,0.052519134734645624,0
332,0.19535620355935981,-0.14650651474401183,0.04328183425922565,0
333,0.17990285072085027,-0.15090678198697471,0.046960607034331615,0
334,0.18029605728295817,-0.1566796232819984,0.046986340295886976,0
335,0.17449426560101905,-0.1513564950276246,0.04832167574664683,0
336,0.16479644562709259,-0.15365911045279618,0.04451861903247144,0
337,0.1908784234678941,-0.15106937882247654,0.06022008349918835,0
338,0.22802910985336733,-0.14283035432877436,0.0588441986222333,0
339,0.248908701851337,-0.1364890414863154,0.0501406204308313,0
340,0.18984080124528022,-0.15354101212817822,0.05243420035139409,0
341,0.11580328450785116,-0.14238348269930057,0.0545915147871706,0
342,0.12098395288860608,-0.14004341275790896,0.05693181981041885,0
343,0.12019087070520067,-0.1406680255576382,0.054954985668247434,0
344,0.12216333694309345,-0.1364909250037095,0.05486460147175552,0
345,-0.01055999520962434,-0.1494418319759775,0.041131291067701144,0
346,0.042738986601304194,-0.09900152103240956,0.04023450266820383,0
347,0.04276960274777388,-0.11314438353862469,0.029979380400523798,0
348,0.08615923915190749,-0.14914501354123522,0.03656240072677593,0
349,0.13659031267541785,-0.1481951479286003,0.03626945094164206,0
350,0.15126204762180753,-0.14427883054022447,0.03039838638583825,0
351,0.12976451488695667,-0.20684730494670509,0.05910588225698983,0
352,0.19696672332246212,-0.1656923504410631,0.0660023287010795,0
353,0.23266117994464128,-0.14972768688101273,0.06570694921156406,0
354,0.20639760350955716,-0.15290287983351755,0.05338091443939476,0
355,0.1330673962795382,-0.11841245971322482,0.05544551396815979,0
356,0.07498965329353605,-0.11326482882024361,0.07256448337656532,0
357,0.07852938200944393,-0.11055683809338517,0.057419222986047694,0
358,0.07555508972848868,-0.09455745899657661,0.0411827751054527,0
