,0_Interquartile range,0_Kurtosis,0_Mean,0_Mean absolute deviation,0_Median,0_Median absolute deviation,0_Root mean square,0_Skewness,0_Standard deviation,0_Variance,Class
0,0.36268939,0.297377893,0.294510219,0.220563477,0.232928578,0.197271869,0.4058341,1.021790538,0.279222219,0.077965048,0
1,0.435356198,-0.664482682,0.34669203,0.257355186,0.28729505,0.229449295,0.467650935,0.708285499,0.313850335,0.098502033,0
2,0.43395683,-0.679120573,0.353320439,0.253861201,0.328519278,0.223457651,0.470940059,0.670114354,0.311366677,0.096949207,0
3,0.366986191,-0.435061158,0.322346829,0.248848894,0.280734429,0.208440437,0.44622547,0.853472137,0.308560678,0.095209692,0
4,0.381093614,-0.412521396,0.313423127,0.252208125,0.250017993,0.192305772,0.440582784,0.872213205,0.309643558,0.095879133,0
5,0.407625668,-0.672889188,0.335752331,0.257063665,0.280467118,0.222853423,0.457553789,0.703703359,0.310846975,0.096625842,0
6,0.487961713,-0.876068746,0.360555854,0.257870196,0.354772751,0.282478759,0.477204218,0.567105024,0.312607329,0.097723342,0
7,0.470140491,-0.367628301,0.337027276,0.23816287,0.274181084,0.231646877,0.440744673,0.684372882,0.284021975,0.080668482,0
8,0.310002488,0.877409751,0.290435462,0.209909086,0.244492164,0.171579453,0.392855816,1.153976684,0.264542879,0.069982935,0
9,0.281504296,0.709022647,0.32439579,0.20201128,0.297144951,0.138015023,0.413873398,0.978365352,0.257018602,0.066058562,0
10,0.325321443,0.607091779,0.323875263,0.204808241,0.303505444,0.148342944,0.415101376,0.93229596,0.259641997,0.067413967,0
11,0.363524755,0.549485689,0.321130818,0.207552685,0.303505444,0.174415703,0.41426763,0.924050366,0.261711037,0.068492667,0
12,0.385898899,0.512759357,0.312376646,0.210971635,0.300539528,0.187347362,0.410042238,0.917327906,0.265622793,0.070555468,0
13,0.385898899,0.450038517,0.308115794,0.215232486,0.300539528,0.203822243,0.408578035,0.916583557,0.268329402,0.072000668,0
14,0.388671689,0.505845204,0.29273586,0.221012753,0.23981509,0.194078776,0.39958903,1.015787812,0.271987333,0.073977109,0
15,0.363602854,0.86519425,0.272648564,0.210062419,0.230316858,0.184256174,0.374768277,1.122029376,0.257126471,0.066114022,0
16,0.336951678,0.01652092,0.294957331,0.235070627,0.169845495,0.135295102,0.409584048,1.053465668,0.284181747,0.080759265,0
17,0.336951678,-0.044718708,0.295837665,0.236171044,0.169845495,0.135295102,0.412064764,1.052892763,0.286840454,0.082277446,0
18,0.346197513,-0.052055449,0.29569474,0.236278238,0.181034146,0.146483754,0.412193998,1.047106977,0.287173315,0.082468513,0
19,0.346197513,-0.024002516,0.288637721,0.239311842,0.166423878,0.127043419,0.408602926,1.087496804,0.289213792,0.083644618,0
20,0.247652952,0.488948898,0.284893274,0.220492527,0.166847362,0.083941491,0.398423727,1.29857297,0.278526998,0.077577289,0
21,0.188414102,0.878665229,0.268164231,0.209854218,0.153692403,0.086717019,0.385622758,1.445169402,0.277115241,0.076792857,0
22,0.211587992,0.847084947,0.270313339,0.210217134,0.153748898,0.093915347,0.386942714,1.427124837,0.276867049,0.076655363,0
23,0.263138528,0.492004722,0.283383743,0.22000912,0.166847362,0.100578545,0.397657903,1.273642266,0.278972153,0.077825462,0
24,0.340588686,0.082735234,0.29945528,0.233991079,0.177904233,0.127985809,0.413841926,1.100933365,0.285642566,0.081591676,0
25,0.321328844,0.560228174,0.281127173,0.221904068,0.159540018,0.112536549,0.395979853,1.268188734,0.27886835,0.077767557,0
26,0.227180662,1.337088541,0.25927063,0.204031583,0.143535363,0.103986906,0.373122175,1.499262678,0.268326103,0.071998898,0
27,0.201521956,3.097564343,0.228442873,0.173876811,0.131579608,0.081803498,0.331252733,1.854029374,0.239879609,0.057542227,0
28,0.445142617,-0.152458832,0.304202459,0.239355233,0.181824478,0.147406152,0.412211715,0.90446272,0.27817146,0.077379361,0
29,0.441611286,-0.232867439,0.315599612,0.238848649,0.216622668,0.166846558,0.419282992,0.834588992,0.276034621,0.076195112,0
30,0.393697423,0.004302113,0.312009097,0.230873208,0.194257838,0.157365406,0.411888055,0.899655617,0.268890486,0.072302093,0
31,0.359819668,0.664917996,0.288676968,0.215573393,0.171272569,0.129838176,0.388165644,1.129224774,0.259496003,0.067338176,0
32,0.360123592,0.522055509,0.298293745,0.216253037,0.195184549,0.158282816,0.395112643,1.043544872,0.259103923,0.067134843,0
33,0.332203583,0.85995684,0.288981085,0.206938678,0.202662211,0.148469108,0.385240948,1.153691186,0.254755805,0.06490052,0
34,0.317842807,0.880691947,0.29175057,0.203134589,0.203830346,0.141870498,0.386205074,1.160372922,0.253053283,0.064035964,0
35,0.291268104,1.073411565,0.280828418,0.199917716,0.200181206,0.128591444,0.378283589,1.280726164,0.253444024,0.064233874,0
36,0.291796128,1.09241122,0.265292712,0.203888597,0.159985544,0.110973219,0.370441428,1.356716413,0.25854715,0.066846629,0
37,0.240087928,1.21949873,0.257905507,0.202837166,0.13798977,0.094562225,0.367724882,1.450153362,0.26211894,0.068706339,0
38,0.272053758,1.110089053,0.257850317,0.206765764,0.132198487,0.083238449,0.368187985,1.421883233,0.262822385,0.069075606,0
39,0.325505384,1.087825845,0.244997443,0.213641764,0.127554562,0.07229188,0.361604084,1.428692842,0.265958205,0.070733767,0
40,0.359568005,0.870506024,0.253839398,0.217707239,0.129488701,0.083485882,0.368119562,1.332285157,0.266603773,0.071077572,0
41,0.386419509,0.568163373,0.256877153,0.225536242,0.147639856,0.1207828,0.373985311,1.202853642,0.271807176,0.073879141,0
42,0.425174684,-0.260315833,0.287950649,0.256338217,0.162049743,0.137715473,0.413008578,0.959864975,0.296075174,0.087660509,0
43,0.474482705,-0.23505605,0.279027605,0.266291304,0.124334923,0.108095553,0.413785368,0.986121532,0.30555184,0.093361927,0
44,0.335217516,1.095902724,0.236717203,0.225091638,0.108143194,0.091903824,0.365942498,1.413236822,0.279067873,0.077878878,0
45,0.369826139,0.906881372,0.249373985,0.224719075,0.11920403,0.11051324,0.373408953,1.313904772,0.277933197,0.077246862,0
46,0.370488291,0.78953855,0.262606013,0.221363539,0.139240118,0.127761574,0.380546527,1.230955975,0.275415579,0.075853741,0
47,0.372063019,0.684237477,0.276735209,0.217502839,0.243016758,0.192169952,0.388386398,1.14175057,0.27250985,0.074261619,0
48,0.368362663,0.682138384,0.288284686,0.210875873,0.265024972,0.20190577,0.39391354,1.089998858,0.268439596,0.072059816,0
49,0.354505995,0.723518854,0.299868063,0.204665327,0.271279857,0.190574607,0.399188475,1.057856045,0.263496837,0.069430583,0
50,0.322060255,0.758396735,0.31601473,0.199137815,0.281846751,0.173703557,0.407524932,1.001122056,0.257315488,0.06621126,0
51,0.304706041,0.982848028,0.308800469,0.198595928,0.248559626,0.167828873,0.400141313,1.113004848,0.254470708,0.064755341,0
52,0.332024017,0.944401604,0.287260222,0.209617202,0.236308441,0.177578986,0.388454509,1.179298406,0.261492774,0.068378471,0
53,0.32070766,0.550797451,0.308793819,0.211786061,0.262954524,0.159320219,0.405579994,1.000351406,0.26294773,0.069141509,0
54,0.313381145,0.546404189,0.32470382,0.203519527,0.340685038,0.18275831,0.414766498,0.913552448,0.258067196,0.066598677,0
55,0.306118723,0.665610121,0.333053709,0.193293779,0.339109838,0.153326982,0.41814241,0.914037562,0.252820691,0.063918302,0
56,0.28942735,0.793232171,0.334356417,0.18814784,0.335177789,0.150161281,0.417223583,0.957806106,0.249562226,0.062281305,0
57,0.284833497,0.934430553,0.340185915,0.182066717,0.335177789,0.131285904,0.41906873,0.997135108,0.244728715,0.059892144,0
58,0.29131124,0.913226047,0.357471935,0.175584413,0.347738748,0.115013564,0.430242899,0.940011314,0.239421737,0.057322768,0
59,0.24157517,0.547653944,0.359508041,0.197419292,0.315469923,0.13532221,0.44786541,1.099623091,0.267090611,0.071337394,0
60,0.240695634,0.391234415,0.367227742,0.204185131,0.287251518,0.118992818,0.454018402,1.088220023,0.266976582,0.071276495,0
61,0.27813145,0.268359829,0.304334537,0.232150796,0.177355934,0.135400226,0.422227931,1.188986544,0.292672027,0.085656915,0
62,0.255440915,0.374730132,0.293757231,0.233852569,0.146753984,0.104798277,0.415839336,1.268329268,0.294328121,0.086629043,0
63,0.226124467,1.539129315,0.262227302,0.205476888,0.13465824,0.078689269,0.37926033,1.599405097,0.273998613,0.07507524,0
64,0.220784518,3.529202562,0.230963178,0.167358016,0.13465824,0.071052426,0.329328141,1.962669506,0.234761656,0.055113035,0
65,0.214413607,3.31272069,0.240616744,0.168730238,0.160808699,0.085839907,0.335480695,1.88662285,0.233775275,0.054650879,0
66,0.19527182,3.465278026,0.235240512,0.166233521,0.165550099,0.103256249,0.331284455,1.903858555,0.23326228,0.054411291,0
67,0.195763488,3.422138037,0.243605473,0.165081624,0.170096328,0.103818136,0.335758376,1.869780223,0.231062893,0.053390061,0
68,0.205527518,2.93525925,0.255250061,0.169276402,0.176809538,0.104113707,0.345239018,1.732909219,0.232459429,0.054037386,0
69,0.242434892,2.535494331,0.268398152,0.172870626,0.199669916,0.110232644,0.355228699,1.585946783,0.232701227,0.054149861,0
70,0.254841824,2.328037259,0.272348085,0.175895575,0.201608396,0.115639672,0.358975495,1.513241197,0.233858775,0.054689927,0
71,0.256258194,2.358673107,0.268756747,0.177669191,0.176809538,0.107982563,0.356727075,1.541733215,0.234571987,0.055024017,0
72,0.254242251,2.462419722,0.272622557,0.172884068,0.201608396,0.114208861,0.358107947,1.546164804,0.232203022,0.053918243,0
73,0.281794128,1.387095217,0.292443254,0.187402641,0.220537636,0.11116302,0.383091902,1.346883433,0.247459791,0.061236348,0
74,0.254242251,1.538992269,0.286448314,0.185766849,0.201608396,0.099756475,0.378280734,1.427603108,0.247070186,0.061043677,0
75,0.256103475,1.623691654,0.286059772,0.185637455,0.198852303,0.100422009,0.377046981,1.476411575,0.245630277,0.060334233,0
76,0.298184065,1.346018312,0.268527816,0.1956197,0.193324022,0.1405921,0.371074225,1.37488405,0.256103285,0.065588893,0
77,0.304842774,1.138888527,0.277273096,0.198384012,0.199720581,0.144314679,0.377667884,1.296148504,0.256422816,0.065752661,0
78,0.332885274,0.909930082,0.279536312,0.207451311,0.166900084,0.127276814,0.381505175,1.235297933,0.259625979,0.067405649,0
79,0.414354016,0.074003946,0.321313444,0.224845644,0.207801423,0.15188962,0.41705752,0.91663002,0.265884647,0.070694646,0
80,0.341019335,0.450319957,0.312300099,0.211469712,0.207801423,0.15188962,0.400879737,0.96214973,0.251342817,0.063173211,0
81,0.314385691,0.872121304,0.306653703,0.19958853,0.225625695,0.158280903,0.39192585,1.07784517,0.24406839,0.059569379,0
82,0.347803577,0.618045716,0.314616725,0.203131951,0.246810323,0.168627885,0.399884002,0.946816329,0.246826926,0.060923531,0
83,0.291731028,1.398285958,0.296121615,0.189255795,0.239377006,0.161194567,0.379918337,1.181366722,0.238012462,0.056649932,0
84,0.345218079,1.0361352,0.302962839,0.195916928,0.2438439,0.173030868,0.387665272,1.065272959,0.241863353,0.058497881,0
85,0.37097055,0.489936883,0.312406424,0.209137995,0.2438439,0.175760701,0.403262146,0.97931156,0.254995265,0.065022585,0
86,0.404541492,0.140331966,0.321673108,0.219104314,0.2438439,0.175760701,0.417681212,0.931753446,0.266428239,0.070984007,0
87,0.361193141,0.205718719,0.318623441,0.217341393,0.23489555,0.171878326,0.414666101,0.960031557,0.265381006,0.070427078,0
88,0.383019357,-0.407540742,0.339566376,0.237622419,0.253479272,0.193212423,0.4420343,0.793348021,0.282999997,0.080088999,0
89,0.392541259,-0.57620012,0.33939197,0.249509209,0.217964779,0.162052976,0.448581712,0.78678866,0.293323445,0.086038643,0
90,0.394087294,-0.636368834,0.343482243,0.252774539,0.217964779,0.173853347,0.451940073,0.751206153,0.293717175,0.086269779,0
91,0.40493169,-0.697060014,0.355364873,0.251198697,0.253479272,0.19756747,0.45947134,0.679033856,0.291255418,0.084829719,0
92,0.39167801,-0.638312268,0.346034185,0.251254903,0.248747056,0.192627734,0.453541936,0.731984111,0.293190434,0.08596063,0
93,0.292836652,0.076887735,0.370714394,0.206941418,0.287905904,0.151386657,0.451549791,0.927076977,0.257813987,0.066468052,0
94,0.262125228,0.441012796,0.344686482,0.197515884,0.280965565,0.128301618,0.429250992,1.103785617,0.255827371,0.065447644,0
95,0.250624396,0.358832286,0.333585963,0.200721096,0.279002949,0.128870662,0.424237777,1.107196856,0.262103218,0.068698097,0
96,0.266875736,0.037890332,0.350424728,0.207878019,0.284746632,0.121475842,0.439046619,0.989170115,0.264507928,0.069964444,0
97,0.375641025,-0.305214972,0.368644785,0.220353449,0.284746632,0.121475842,0.458085563,0.873021547,0.271925368,0.073943406,0
98,0.419364322,-0.554243572,0.383507344,0.240214738,0.284746632,0.13636196,0.479610127,0.811698162,0.288006929,0.082947991,0
99,0.456056092,-0.753326586,0.396745388,0.256660677,0.290813327,0.153404096,0.498027651,0.74251433,0.301039265,0.090624639,0
100,0.484300226,-0.951143411,0.386326024,0.274091165,0.224148209,0.160679213,0.49567478,0.638848007,0.310557064,0.09644569,0
101,0.52762587,-1.088512291,0.405648684,0.285419697,0.288382869,0.217512573,0.515363848,0.539037413,0.317882119,0.101049042,0
102,0.544527302,-1.133911247,0.395615844,0.276353662,0.321311066,0.224451137,0.502408019,0.448218678,0.309680354,0.095901921,0
103,0.307743138,1.02583149,0.299275366,0.200924329,0.247372547,0.148025654,0.395091888,1.268375713,0.257937697,0.066531856,0
104,0.359210187,0.051141884,0.338287022,0.2261841,0.27338323,0.177831628,0.442633268,1.015317241,0.285457704,0.081486101,0
105,0.31216976,0.40176807,0.300259113,0.229722135,0.184221462,0.098352171,0.416446041,1.274227507,0.288568484,0.08327177,0
106,0.297138088,0.421041155,0.280815829,0.239764754,0.135879396,0.071046873,0.408533962,1.334060056,0.296719511,0.088042468,1
107,0.477701009,-1.236453467,0.436723774,0.284367106,0.543309946,0.350539892,0.539133348,0.256546618,0.316128316,0.099937112,1
108,0.142540183,1.887198356,0.602088591,0.142146333,0.563347264,0.054858971,0.637088051,-0.437379747,0.208255885,0.043370514,1
109,0.123475026,2.102396466,0.621221718,0.137470562,0.591599348,0.033685155,0.657310311,-0.866209023,0.214803217,0.046140422,1
110,0.152012704,1.601710868,0.62933032,0.14708684,0.632600065,0.066913166,0.668495448,-0.986304274,0.225454015,0.050829513,1
111,0.163721078,0.885038353,0.611138905,0.168039661,0.632600065,0.074889472,0.65882743,-0.926698094,0.246095148,0.060562822,1
112,0.167311158,0.387353666,0.59841122,0.183348317,0.632600065,0.084532841,0.652304906,-0.854302648,0.25962608,0.067405702,1
113,0.167311158,-0.003156405,0.586403309,0.19718232,0.632600065,0.084532841,0.646052226,-0.777434765,0.271135828,0.073514637,1
114,0.202148774,-0.31179884,0.577391386,0.211233794,0.638536624,0.098152061,0.641699115,-0.704065953,0.279994538,0.078396941,1
115,0.285344997,-0.549369248,0.566700084,0.222361345,0.632600065,0.137258778,0.634704705,-0.60663739,0.285834003,0.081701077,1
116,0.342555034,-0.778019635,0.55355386,0.23634763,0.627848146,0.172815574,0.626807327,-0.513366905,0.29405025,0.086465549,1
117,0.487530898,-0.966563512,0.538786234,0.248590188,0.612672004,0.181567127,0.617147262,-0.404626879,0.300965342,0.090580137,1
118,0.537897991,-1.101968489,0.52485184,0.257618399,0.57840274,0.238830975,0.607545883,-0.300206668,0.306010697,0.093642546,1
119,0.537897991,-1.162203917,0.51362599,0.261356576,0.571407063,0.27775094,0.598529617,-0.201657309,0.30728821,0.094426044,1
120,0.501930224,-1.153692178,0.497698694,0.260825817,0.558711196,0.283158699,0.583440635,-0.095978738,0.30446508,0.092698985,1
121,0.48507981,-1.103106672,0.479981005,0.257418231,0.539689271,0.264136775,0.566067691,0.020043394,0.300084765,0.090050866,1
122,0.474148183,-1.016717494,0.454625049,0.250520506,0.516240259,0.249471335,0.539694094,0.148327483,0.290836346,0.08458578,1
123,0.417394778,-0.962599566,0.434324256,0.243423647,0.487178375,0.22792707,0.51664623,0.187783211,0.279795939,0.078285768,1
124,0.480493769,-1.241880762,0.448603657,0.265987978,0.504124514,0.259554792,0.536158081,0.090776791,0.293632843,0.086220246,1
125,0.53458767,-1.44032276,0.453224392,0.283020319,0.517476409,0.26910063,0.54525499,0.055978154,0.303134714,0.091890655,1
126,0.448077286,-1.057781122,0.478497724,0.241437178,0.460054103,0.245411246,0.550425808,-0.010642627,0.272045029,0.074008498,1
127,0.309824059,-0.35797452,0.506417917,0.200952578,0.46192364,0.14926926,0.567547451,0.062678787,0.256224516,0.065651003,1
128,0.253002743,0.123670967,0.564283919,0.188143623,0.617920826,0.102406765,0.615268665,-0.564161311,0.245232926,0.060139188,0
129,0.253002743,0.227760066,0.565287002,0.183517445,0.617920826,0.098245382,0.615312799,-0.607028506,0.24302355,0.059060446,0
130,0.206720179,0.850337085,0.583711664,0.163293655,0.633908959,0.080897428,0.624778739,-0.665580317,0.222776046,0.049629167,0
131,0.144792827,0.823700097,0.559037906,0.159115946,0.604602944,0.056773829,0.603523503,-0.659908119,0.227414244,0.051717239,0
132,0.159961856,0.679799082,0.572526798,0.161049371,0.604021482,0.068119491,0.617672519,-0.546204852,0.231802515,0.053732406,0
133,0.433734044,-0.797446423,0.429698082,0.230856672,0.411132931,0.217588071,0.506564935,0.258786175,0.268267761,0.071967592,0
134,0.552350342,-1.343584608,0.441581562,0.273671437,0.391704285,0.257969454,0.532574408,0.162453132,0.297726761,0.088641224,0
135,0.542879141,-1.322269421,0.436129891,0.274676463,0.391704285,0.257969454,0.529182161,0.156374049,0.29970732,0.089824478,0
136,0.559556403,-1.324635785,0.417547874,0.279779703,0.30736403,0.266284585,0.516665947,0.259336309,0.304298329,0.092597473,0
137,0.58141474,-1.413088111,0.417149764,0.288797961,0.300712868,0.268654064,0.520051109,0.24194373,0.310546665,0.096439231,0
138,0.583589132,-1.457486871,0.423931998,0.291494569,0.300712868,0.25358939,0.526557313,0.236762658,0.312320772,0.097544265,0
139,0.535211698,-1.326103632,0.413041487,0.283015454,0.287844302,0.274340665,0.513178879,0.286191786,0.304547684,0.092749292,0
140,0.405186144,-0.569008836,0.367699308,0.235203219,0.322514447,0.204100709,0.455758049,0.549830516,0.269281671,0.072512618,0
141,0.412081735,-0.76316501,0.380698815,0.249574387,0.344505433,0.215055688,0.474370581,0.514230162,0.283012121,0.080095861,0
142,0.419740124,-0.701584271,0.391486392,0.240261042,0.425146593,0.242861131,0.47904839,0.481452346,0.276090139,0.076225765,0
143,0.420717186,-0.823601443,0.404581598,0.243161395,0.425146593,0.242861131,0.492020904,0.428194896,0.279996966,0.078398301,0
144,0.433623625,-0.895814609,0.425410672,0.249233533,0.472900321,0.262761603,0.514954626,0.381439619,0.290179301,0.084204027,0
145,0.425699889,-0.880380707,0.427829942,0.247545634,0.473386292,0.263247574,0.515978725,0.381663415,0.288436451,0.083195586,0
146,0.410617943,-0.861989522,0.429735548,0.245570691,0.473386292,0.263247574,0.516486515,0.390297611,0.286505984,0.082085679,0
147,0.3883092,-0.81999203,0.430519254,0.242177644,0.473386292,0.263247574,0.515824929,0.410013921,0.284127663,0.080728529,0
148,0.378038302,-0.808032832,0.432941714,0.240759518,0.473386292,0.263247574,0.517020237,0.408626782,0.282615282,0.079871398,0
149,0.373097298,-0.804748246,0.436991049,0.240331175,0.498339327,0.273351391,0.519568437,0.391580968,0.281051923,0.078990183,0
150,0.344985933,-0.38939308,0.409561621,0.205955193,0.419427659,0.202333487,0.483745295,0.533366845,0.257427251,0.06626879,0
151,0.392328165,-0.585103472,0.42859962,0.211628932,0.421753185,0.204049647,0.50347358,0.435606154,0.264174207,0.069788012,0
152,0.392328165,-0.546863379,0.423628935,0.210764596,0.419427659,0.202333487,0.49920672,0.488709573,0.264094442,0.069745874,0
153,0.273486734,-0.232755581,0.40837641,0.20136554,0.409012925,0.191309388,0.482647728,0.634534912,0.257249951,0.066177537,0
154,0.300600914,-0.182225302,0.484484586,0.184059682,0.448499973,0.115779866,0.541833207,0.185407262,0.242606492,0.05885791,0
155,0.277210359,-0.221388595,0.527206834,0.195250978,0.461792717,0.140568399,0.579900166,0.075035274,0.24153086,0.058337156,0
156,0.453084978,-0.818996234,0.416125283,0.233835698,0.384731296,0.224596992,0.499606124,0.463935265,0.276488749,0.076446028,0
157,0.459155985,-0.838186222,0.404261272,0.251710476,0.326917459,0.186182957,0.498065048,0.593939545,0.290932322,0.084641616,0
158,0.501262587,-0.84239384,0.374444271,0.266006025,0.259197538,0.182730827,0.481438466,0.66012222,0.302612763,0.091574484,0
159,0.508506422,-0.883900341,0.414085387,0.25392941,0.31318587,0.214767408,0.507429964,0.538042985,0.293289039,0.08601846,0
160,0.446059862,-0.647926571,0.393014275,0.244944306,0.293380776,0.15698634,0.488049799,0.707061427,0.289365488,0.083732386,0
161,0.417303028,-0.430552376,0.384380148,0.235387461,0.292499881,0.136242003,0.478045461,0.82102149,0.284217109,0.080779365,0
162,0.402794762,-0.408772684,0.386546815,0.233979128,0.290921352,0.13393487,0.478867035,0.822765071,0.282657384,0.079895197,0
163,0.371712026,-0.271936345,0.380261266,0.227725673,0.290921352,0.129713426,0.472750504,0.896579429,0.280881486,0.078894409,0
164,0.366534725,0.034701336,0.372372746,0.217018316,0.290921352,0.129713426,0.461478645,0.968393266,0.272582241,0.074301078,0
165,0.378223282,-0.571897204,0.406297794,0.240181031,0.301760006,0.14055208,0.496740683,0.750780782,0.285785599,0.081673408,0
166,0.422938338,-0.828015865,0.411016032,0.254681827,0.301760006,0.208439363,0.506480735,0.559987691,0.295953638,0.087588556,0
167,0.426412724,-0.807505082,0.414266474,0.25116485,0.311756485,0.21790188,0.507231764,0.571979533,0.292689855,0.085667351,0
168,0.44094788,-0.773165135,0.410507708,0.249798656,0.325035289,0.203085724,0.504614406,0.563047257,0.293460595,0.086119121,0
169,0.433612231,-0.729250172,0.409368671,0.247062534,0.321438052,0.176948218,0.503382694,0.550512938,0.292935878,0.085811428,0
170,0.454397913,-0.950667586,0.422156527,0.25843867,0.321438052,0.204049977,0.517865901,0.449327109,0.299948259,0.089968958,0
171,0.503427423,-0.767095944,0.394528445,0.244662365,0.310968029,0.185773156,0.489925778,0.546231473,0.290473018,0.084374574,0
172,0.440792286,-0.69471353,0.404887737,0.236892896,0.318359674,0.177525859,0.494636711,0.520874017,0.284132709,0.080731396,0
173,0.438147703,-1.004635784,0.435741782,0.255627956,0.341188108,0.207484314,0.526274216,0.333761016,0.295116333,0.08709365,0
174,0.458202307,-1.159986718,0.461312158,0.272432203,0.360471283,0.268094432,0.55453822,0.222334945,0.307739711,0.09470373,0
175,0.490990129,-1.228997415,0.470117317,0.27837295,0.360471283,0.289088371,0.563319532,0.148202219,0.310352385,0.096318603,0
176,0.493288186,-1.191862379,0.45114107,0.276336503,0.341188108,0.272338461,0.549113383,0.264803482,0.313045111,0.097997242,0
177,0.448865732,-1.043886031,0.425591955,0.267464173,0.323610898,0.230081908,0.525582524,0.42046434,0.308396623,0.095108477,0
178,0.42758365,-1.032637657,0.440010985,0.262113661,0.333516402,0.2264021,0.533406003,0.374706629,0.301516663,0.090912298,0
