,0_Interquartile range,0_Kurtosis,0_Mean,0_Mean absolute deviation,0_Median,0_Median absolute deviation,0_Root mean square,0_Skewness,0_Standard deviation,0_Variance,Class
538,0.310817161,0.421779997,0.301641247,0.232499261,0.182299423,0.127820344,0.420603957,1.230970939,0.293121556,0.085920247,0
539,0.219093281,0.624837382,0.531873009,0.169138184,0.46621837,0.069744129,0.576954338,0.28173385,0.223578644,0.04998741,0
540,0.220503971,0.273085571,0.519865357,0.178143923,0.46621837,0.079099536,0.570979488,0.202328349,0.236130444,0.055757587,0
541,0.226578647,0.000239089,0.509333224,0.186043022,0.46621837,0.117776911,0.565295597,0.1982094,0.245232091,0.060138778,0
542,0.230357076,-0.182284778,0.500164756,0.193201809,0.46621837,0.14039315,0.560310854,0.203843186,0.252553895,0.06378347,0
543,0.231359265,-0.303505013,0.493070705,0.198884627,0.453161017,0.160412508,0.556217368,0.225048431,0.257408316,0.066259041,0
544,0.297766378,-0.421455541,0.481598091,0.205203787,0.446092384,0.167481142,0.548606639,0.294132508,0.26274041,0.069032523,0
545,0.306062445,-0.335479075,0.463693443,0.204044729,0.418226337,0.169147417,0.532967141,0.441653483,0.262759137,0.069042364,0
546,0.32971726,-0.23083949,0.448514026,0.202665173,0.403467726,0.14870345,0.519923436,0.57874148,0.262974424,0.069155547,0
547,0.351084044,-0.278103208,0.444908237,0.20548793,0.401729557,0.16612812,0.518018737,0.585135298,0.26533012,0.070400073,0
548,0.374142946,-0.322340872,0.439943642,0.209707835,0.401198598,0.183690035,0.515095728,0.606165497,0.267905207,0.0717732,0
549,0.388547012,-0.359391414,0.434985852,0.213921958,0.394594447,0.188837947,0.512147623,0.628906877,0.270337746,0.073082497,0
550,0.397535563,-0.369451641,0.42854583,0.217641321,0.391382936,0.185626436,0.507811576,0.672766269,0.272435439,0.074221068,0
551,0.397535563,-0.351356596,0.42109234,0.218942887,0.389501206,0.183744706,0.502465462,0.731250832,0.274140076,0.075152781,0
552,0.340703437,-0.183493929,0.408933649,0.213567671,0.352066453,0.146309953,0.491889754,0.85514411,0.273365691,0.074728801,0
553,0.238413472,0.02421683,0.398332352,0.208224795,0.326258752,0.114087102,0.482046253,0.969151719,0.271477306,0.073699928,0
554,0.197311157,0.415986743,0.383991169,0.197178412,0.319921649,0.099360609,0.467747687,1.136196099,0.267093018,0.07133868,0
555,0.208171407,1.43165493,0.36062018,0.175543091,0.31373161,0.10797511,0.435009637,1.332050188,0.243282696,0.05918647,0
556,0.261324694,1.604256593,0.35641786,0.170256812,0.331338237,0.133279374,0.418016431,1.088461246,0.218412559,0.047704046,0
557,0.424117436,-0.683816492,0.41284093,0.226449422,0.372283953,0.214403775,0.484081383,0.37173823,0.25277886,0.063897152,0
558,0.279037893,2.022077139,0.731590956,0.179965576,0.766633349,0.148605284,0.769979136,-1.431461128,0.240088615,0.057642543,0
559,0.170349463,0.587214785,0.437078767,0.160566747,0.423695261,0.084524994,0.493450652,0.487454568,0.229032088,0.052455697,0
560,0.162981763,0.400426198,0.398610785,0.184881383,0.335542401,0.083222795,0.472586151,0.921516948,0.253864358,0.064447112,0
561,0.280805624,-0.261688986,0.405598716,0.215956262,0.323852192,0.109120745,0.488041154,0.783045321,0.271429271,0.073673849,0
562,0.258464866,-0.357026292,0.368806759,0.233374447,0.266429794,0.108712241,0.470911119,0.889308142,0.292811981,0.085738856,0
563,0.356104295,-0.62383562,0.375471293,0.251333624,0.264466672,0.12640508,0.485451885,0.826836615,0.30770902,0.094684841,0
564,0.500342635,-0.820626438,0.373163096,0.267662286,0.262450966,0.16193834,0.491453993,0.772401271,0.319806708,0.102276331,0
565,0.461950712,-0.678522439,0.36255278,0.244663093,0.260961323,0.162368042,0.466517086,0.755539954,0.29358759,0.086193673,0
566,0.32295745,0.099341337,0.340536959,0.210918349,0.264078946,0.170566219,0.432622678,0.914873769,0.266827586,0.071196961,0
567,0.367692902,-0.058077967,0.345189698,0.21603635,0.269400255,0.188811413,0.437936894,0.826020401,0.269504723,0.072632796,0
568,0.356837606,0.006586486,0.350384763,0.21214005,0.281778587,0.170639144,0.439515991,0.849524254,0.265339073,0.070404824,0
569,0.356837606,0.007600056,0.35297836,0.212523179,0.281778587,0.170639144,0.440707936,0.855651576,0.26387452,0.069629762,0
570,0.356837606,-0.053696295,0.354296629,0.215489181,0.281778587,0.170639144,0.442726921,0.808686275,0.265482627,0.070481025,0
571,0.356837606,-0.123469537,0.355694345,0.218333096,0.281778587,0.17091834,0.4450398,0.753938977,0.267473281,0.071541956,0
572,0.368676007,-0.190382203,0.361328463,0.218989913,0.300128048,0.170223242,0.449715034,0.6882633,0.267741207,0.071685354,0
573,0.377792961,-0.46027371,0.38098376,0.226040835,0.350007463,0.202056176,0.470957184,0.569844841,0.276861056,0.076652044,0
574,0.394316998,-0.011186827,0.330041497,0.232262885,0.366157142,0.246704404,0.433514747,0.787648911,0.281082988,0.079007646,0
575,0.391616059,-0.00091142,0.337384509,0.227010386,0.363721715,0.226267094,0.437284476,0.750717523,0.278189514,0.077389406,0
576,0.391616059,0.060570986,0.342551858,0.221326301,0.363721715,0.211516646,0.439166678,0.749421833,0.274819205,0.075525595,0
577,0.394120863,0.078123834,0.338547368,0.221631435,0.351976423,0.219008872,0.436652997,0.771933669,0.275774399,0.076051519,0
578,0.398511801,0.118972935,0.330434926,0.223795944,0.328796499,0.23418786,0.431371009,0.828846304,0.277297146,0.076893707,0
579,0.373312834,0.335790796,0.315838737,0.222282975,0.269053318,0.188629082,0.419784716,0.96425198,0.276523235,0.0764651,0
580,0.35408271,0.439199154,0.307225562,0.222363906,0.263565485,0.188629082,0.41359288,1.037158183,0.276896235,0.076671525,0
581,0.398511801,0.091520488,0.31029071,0.235596234,0.255856629,0.193033322,0.422303462,0.980823151,0.286460974,0.082059889,0
582,0.403045592,-0.051246373,0.312146759,0.240408194,0.252165092,0.189215418,0.426442043,0.94865116,0.290546411,0.084417217,0
583,0.356086936,0.197360916,0.307361533,0.23138433,0.249900426,0.176604516,0.419422755,1.054205639,0.285384539,0.081444335,0
584,0.345856467,0.343081995,0.302331138,0.226437927,0.249900426,0.17313404,0.414671252,1.108522077,0.283810025,0.08054813,0
585,0.331997341,0.746688404,0.293613907,0.216308711,0.249900426,0.170423524,0.402647223,1.203964121,0.275527966,0.07591566,0
586,0.335655418,0.995160421,0.279855349,0.20149622,0.251044731,0.172498288,0.378451118,1.184530949,0.254767015,0.064906232,0
587,0.210895121,2.591568364,0.225689757,0.18558445,0.10347999,0.075442489,0.333876867,1.752396769,0.246044499,0.060537896,0
588,0.223144273,1.614580186,0.242053975,0.199473556,0.107740846,0.083485844,0.353939429,1.536753912,0.258230502,0.066682992,0
589,0.269670999,0.88614745,0.258559744,0.218250938,0.107740846,0.081170849,0.378233905,1.391747605,0.276057503,0.076207745,0
590,0.323826225,0.348245378,0.27315747,0.233415077,0.106238465,0.070934266,0.396235894,1.260328898,0.287032891,0.082387881,0
591,0.40914362,-0.015957277,0.270599829,0.250213414,0.0897573,0.072588457,0.402860925,1.133948158,0.298450428,0.089072658,0
592,0.401281265,-0.058294529,0.275060623,0.251392905,0.104667839,0.083656178,0.405236743,1.112741591,0.297587755,0.088558472,0
593,0.412012637,0.019813276,0.272117963,0.250042142,0.098718028,0.071986907,0.399667265,1.107094963,0.292721261,0.085685737,0
594,0.339577028,0.910116307,0.260821417,0.218652202,0.117749461,0.069767742,0.374045671,1.35400135,0.268108845,0.071882353,0
595,0.347635365,0.43897339,0.271650816,0.2302456,0.12018361,0.069767742,0.387494729,1.233930811,0.276329513,0.076358,0
596,0.32999408,0.448125258,0.278141224,0.225774625,0.131290385,0.078873047,0.390127941,1.216889304,0.273564014,0.07483727,0
597,0.323907297,0.45949295,0.285602133,0.221618881,0.153288759,0.10087142,0.393222133,1.201725199,0.27028701,0.073055068,0
598,0.287633197,0.812588341,0.280256434,0.210582728,0.162968567,0.098347787,0.384817678,1.305060646,0.263706232,0.069540977,0
599,0.286678312,0.847333948,0.28929921,0.206030909,0.170541677,0.093606738,0.388576259,1.300440902,0.259417571,0.067297476,0
600,0.210660581,1.203807926,0.324310345,0.185102404,0.241764609,0.085993199,0.40402708,1.349650337,0.240957841,0.058060681,0
601,0.221156754,1.11790294,0.319149389,0.187589702,0.241764609,0.09465987,0.402199314,1.301209744,0.244761018,0.059907956,0
602,0.242633107,1.012626316,0.317374561,0.190907802,0.241764609,0.10117751,0.402307263,1.266769808,0.247233741,0.061124523,0
603,0.215629554,1.454023784,0.295598735,0.185232214,0.201191134,0.109412798,0.38463939,1.420225323,0.246107392,0.060568848,0
604,0.196654682,1.674875111,0.289531265,0.181427212,0.201191134,0.084561701,0.378613096,1.47882638,0.243966234,0.059519523,0
605,0.21867482,1.321378117,0.297479657,0.187559811,0.201191134,0.085076876,0.386440813,1.399218029,0.246662433,0.060842356,0
606,0.245663354,1.324319049,0.280763483,0.191419775,0.1984068,0.085507714,0.376965063,1.418796264,0.25154428,0.063274525,0
607,0.268593125,0.724016057,0.291153591,0.205278829,0.201191134,0.118566975,0.390418749,1.24699244,0.260108412,0.067656386,0
608,0.329002038,0.151150696,0.308447073,0.221711113,0.209704495,0.129496497,0.410316553,1.070520784,0.270592085,0.073220076,0
609,0.479058365,-0.466255211,0.332165416,0.244114605,0.224994322,0.146735529,0.439470364,0.880388144,0.287750478,0.082800337,0
610,0.54614394,-0.959718465,0.402177692,0.248699564,0.329425978,0.20337483,0.496842246,0.497886011,0.291728163,0.085105321,0
611,0.58128243,-0.989934563,0.391590306,0.255696824,0.311790446,0.20574627,0.491599873,0.534587836,0.297199373,0.088327467,0
612,0.59074757,-1.073545284,0.392881409,0.261994313,0.329425978,0.225949994,0.495172274,0.47440428,0.301396381,0.090839779,0
613,0.438984171,-0.798461114,0.375196684,0.247629135,0.300944542,0.204418895,0.474317057,0.597403014,0.29017946,0.084204119,0
614,0.499993728,-0.970773224,0.41153673,0.262881592,0.335552525,0.223909159,0.512061575,0.505503911,0.304704081,0.092844577,0
615,0.512536305,-0.996293222,0.408601098,0.266125198,0.335552525,0.225203914,0.511536733,0.507761834,0.307757975,0.094714971,0
616,0.540857404,-1.182721433,0.418919848,0.281178562,0.352439308,0.246633297,0.526919737,0.425111851,0.319610029,0.10215057,0
617,0.571230019,-1.331613875,0.429351926,0.295458757,0.369286402,0.268910483,0.541738963,0.356056237,0.330360451,0.109138028,0
618,0.571230019,-1.330126921,0.429604145,0.295219149,0.365450001,0.265266183,0.541854606,0.354683674,0.330222187,0.109046693,0
619,0.571230019,-1.352424819,0.426620253,0.299399629,0.365450001,0.265266183,0.541008329,0.358623868,0.33269381,0.110685171,0
620,0.721813382,-1.552343247,0.437938203,0.323141087,0.406348372,0.321088267,0.56163003,0.24733119,0.351622555,0.123638421,0
621,0.738867282,-1.592446892,0.419550543,0.326194824,0.400284617,0.3608829,0.54903207,0.156481943,0.354137763,0.125413555,0
622,0.730718858,-1.614986914,0.439714868,0.326170007,0.460718379,0.359461175,0.563101024,0.04167703,0.351757868,0.123733598,0
623,0.735587734,-1.623669985,0.470530099,0.334474729,0.586631098,0.309946052,0.591597502,-0.06776246,0.358593127,0.128589031,0
624,0.732951805,-1.608790738,0.467654314,0.331218117,0.499910808,0.323794484,0.587226345,-0.018479933,0.355153801,0.126134223,0
625,0.710836701,-1.576578667,0.46382905,0.325836003,0.497503963,0.326201329,0.582084359,0.007918505,0.351688518,0.123684814,0
626,0.710836701,-1.542464442,0.459011478,0.321064601,0.497231729,0.326473563,0.576532292,0.033737085,0.348852329,0.121697947,0
627,0.672219323,-1.443749174,0.468755253,0.29726634,0.465878187,0.340524581,0.572088619,0.094675122,0.327954114,0.107553901,0
628,0.648319274,-1.389480699,0.463493384,0.289566598,0.508511259,0.303633876,0.563918044,0.089058409,0.321212458,0.103177443,0
629,0.648319274,-1.384036133,0.461677525,0.287841532,0.508511259,0.303300465,0.561170566,0.0827024,0.319008255,0.101766267,0
630,0.600132303,-1.285812436,0.455985476,0.276612901,0.516592677,0.273416118,0.552007445,0.117361603,0.311110053,0.096789465,0
631,0.573792329,-0.991056486,0.409023623,0.258968258,0.380715898,0.282124843,0.508473836,0.412287541,0.302068399,0.091245318,0
632,0.56029046,-1.088210474,0.419197855,0.263805495,0.398924796,0.290155317,0.517516058,0.351903078,0.303473275,0.092096029,0
633,0.56029046,-1.079073414,0.417483055,0.264691785,0.376787359,0.278196303,0.516085641,0.370182451,0.303401199,0.092052288,0
634,0.56029046,-1.053303479,0.41278892,0.264611899,0.356357985,0.263987291,0.512186846,0.418801484,0.303217204,0.091940673,0
635,0.535139661,-0.958876218,0.412002961,0.25776944,0.356357985,0.256383635,0.50853625,0.457354593,0.298098437,0.088862678,0
636,0.501254801,-0.835703336,0.41080209,0.249844842,0.356357985,0.213440147,0.503776053,0.504607375,0.291602392,0.085031955,0
637,0.463963292,-0.785958578,0.412823201,0.246162007,0.356357985,0.207017522,0.50337485,0.516126927,0.288033408,0.082963244,0
638,0.477105921,-0.912581904,0.436817944,0.246124314,0.398924796,0.247057383,0.523801252,0.396495043,0.289063723,0.083557836,0
639,0.496302763,-1.086632872,0.472856444,0.251344245,0.44684313,0.246770009,0.556161701,0.208311684,0.292784257,0.085722621,0
640,0.45081874,-0.786061426,0.408998615,0.233639561,0.398924796,0.244818674,0.493210528,0.33558765,0.275638817,0.075976758,0
641,0.414819762,-0.22436939,0.383488549,0.221642726,0.342196248,0.208409614,0.468713938,0.632245508,0.269498217,0.072629289,0
642,0.458086004,-0.701151435,0.405790252,0.245521094,0.342196248,0.213097492,0.49926869,0.531259923,0.290866802,0.084603497,0
643,0.458086004,-0.727274495,0.406526719,0.246331208,0.342196248,0.213097492,0.50067872,0.532652647,0.292258802,0.085415208,0
644,0.403534601,-0.303059816,0.342502826,0.249403255,0.268492938,0.199009938,0.45321532,0.873489272,0.296809604,0.088095941,0
645,0.414386849,-0.432985634,0.352484183,0.247942155,0.259904977,0.185103208,0.461344461,0.804438669,0.29764679,0.088593612,0
646,0.39888769,-0.645206453,0.370361919,0.252614169,0.315877106,0.196269599,0.478328504,0.716155383,0.302704818,0.091630207,0
647,0.406166816,-0.429141751,0.342082379,0.250985248,0.243267017,0.180722847,0.456807376,0.863822446,0.302741845,0.091652625,0
648,0.40134753,-0.102064688,0.303677433,0.254063155,0.166334622,0.135277403,0.431892522,1.082294317,0.307101233,0.094311168,1
649,0.39676523,-0.631669189,0.415832513,0.2340554,0.367606454,0.195838762,0.506348047,0.653398632,0.288914635,0.083471666,1
650,0.182715923,1.151180936,0.605957905,0.155288155,0.614610491,0.088584096,0.64420469,-0.600121302,0.218665729,0.047814701,1
651,0.182715923,0.938605954,0.601347612,0.163638947,0.624572534,0.085812194,0.643889697,-0.707956086,0.230162968,0.052974992,1
652,0.235228353,0.652446997,0.613280278,0.175353326,0.660813158,0.09521754,0.65769354,-0.815968965,0.237588075,0.056448093,1
653,0.270457609,0.201867793,0.596974668,0.19610693,0.660813158,0.120874508,0.649398721,-0.774506413,0.255616794,0.065339945,1
654,0.320447677,-0.238315621,0.580453139,0.215966827,0.660813158,0.151488472,0.640772996,-0.688362394,0.271411468,0.073664185,1
655,0.330785542,-0.566304302,0.564692199,0.232506223,0.660813158,0.162471016,0.631856478,-0.588723631,0.283487794,0.080365329,1
656,0.373197508,-0.815782141,0.549759127,0.247132253,0.660813158,0.175932893,0.623081514,-0.489458053,0.293249851,0.085995475,1
657,0.394858819,-0.884170501,0.543985216,0.249021377,0.648686444,0.1751992,0.618760367,-0.440501422,0.294863487,0.086944476,1
658,0.41425712,-0.914342101,0.545724799,0.251858492,0.648686444,0.183883645,0.621123217,-0.440476341,0.29661169,0.087978494,1
659,0.41425712,-0.909361038,0.542873469,0.249719995,0.632525097,0.179776532,0.618233172,-0.417743599,0.295805089,0.087500651,1
660,0.426460521,-1.048296841,0.514617702,0.255166633,0.578086077,0.213928411,0.59332399,-0.292320363,0.295299809,0.087201977,1
661,0.442883552,-1.118870526,0.484569357,0.254040441,0.56062576,0.213928411,0.565712866,-0.177097157,0.291930788,0.085223585,1
662,0.498822521,-1.103247931,0.459729678,0.248045347,0.467363217,0.225658524,0.542522869,-0.049280516,0.288061949,0.082979687,1
663,0.545901978,-1.096466861,0.441927309,0.248049241,0.464767124,0.249861636,0.52804028,0.079133551,0.289010019,0.083526791,1
664,0.550312179,-1.086901743,0.425846772,0.248038125,0.414120565,0.28692442,0.515722601,0.201601241,0.290902609,0.084624328,1
665,0.482079272,-0.87226071,0.399937025,0.236808143,0.385811058,0.26483822,0.490070938,0.369954317,0.283231177,0.0802199,1
666,0.438956617,-0.51588028,0.371763744,0.222380595,0.364682369,0.238438652,0.459798648,0.54540866,0.270567026,0.073206515,1
667,0.466586041,-0.92614236,0.399556436,0.254283659,0.433817179,0.290491213,0.497206091,0.41948378,0.29591984,0.087568551,1
668,0.391159383,-0.692600794,0.43429101,0.230374402,0.433817179,0.2177094,0.517164407,0.478663327,0.280803032,0.078850343,1
669,0.240811322,0.59710363,0.343688858,0.194645987,0.271953508,0.090571487,0.428634805,1.205605072,0.256136223,0.065605765,1
670,0.187120747,1.2409456,0.332339235,0.176135748,0.281449875,0.092006681,0.411195337,1.334812999,0.242140946,0.058632238,1
671,0.151904171,2.088591641,0.318391549,0.16135354,0.271953508,0.082510314,0.393218302,1.52295768,0.230754099,0.053247454,0
672,0.138794721,2.232451345,0.301125001,0.159862508,0.264934587,0.094576164,0.381539468,1.607301122,0.234299166,0.054896099,0
673,0.165503184,2.254471336,0.290050506,0.163605687,0.24681375,0.110260918,0.374833491,1.631667962,0.237425461,0.05637085,1
674,0.17368721,2.22369838,0.283675931,0.165868987,0.230429119,0.092061902,0.371484419,1.610599335,0.239851286,0.05752864,1
675,0.204862253,1.137282626,0.308599963,0.189057245,0.228052872,0.112769417,0.40097265,1.364418803,0.256017829,0.065545129,1
676,0.257368681,0.192411744,0.339357422,0.211923026,0.244351638,0.129068184,0.432222648,1.089626422,0.2676807,0.071652957,1
677,0.195633726,0.508978319,0.329175742,0.201656058,0.244351638,0.091448149,0.422250308,1.222786142,0.264459171,0.069938653,1
678,0.175729507,1.261650778,0.326250469,0.179839301,0.275989875,0.08687468,0.411909294,1.349242037,0.25145556,0.063229898,1
679,0.179518256,2.21977025,0.339460426,0.149541598,0.314854042,0.093226496,0.406848831,1.398313473,0.224260096,0.05029259,1
680,0.160861798,2.197238959,0.348104416,0.151336934,0.314854042,0.093226496,0.412692866,1.380336382,0.221672545,0.049138717,1
681,0.17096787,2.061604265,0.319141221,0.160859553,0.28034822,0.08814059,0.395283674,1.332822871,0.233233925,0.054398064,1
682,0.143046387,2.452488541,0.321371264,0.151957843,0.295946731,0.076568537,0.393807687,1.435482226,0.227607128,0.051805005,1
683,0.158439028,2.818492365,0.329342251,0.144899493,0.301013299,0.077014734,0.396430225,1.5271519,0.220659478,0.048690605,1
684,0.159640803,3.096609562,0.332675184,0.13885838,0.309198511,0.090154103,0.396881829,1.619284823,0.21643107,0.046842408,1
685,0.176736724,3.327297663,0.336511896,0.135107243,0.314678625,0.087305957,0.397987248,1.71023235,0.212493749,0.045153593,1
686,0.144477048,3.085200729,0.298944936,0.142505922,0.295946731,0.055668362,0.375147197,1.641634118,0.22664365,0.051367344,1
687,0.163749155,4.074576296,0.257864644,0.146524529,0.217911442,0.084867466,0.344411405,2.042081202,0.228309091,0.052125041,1
688,0.168251549,3.403886466,0.273088268,0.151878991,0.221758576,0.085444788,0.356962217,1.873446266,0.229880017,0.052844822,1
689,0.139352614,1.402200462,0.309982567,0.176198412,0.232988146,0.082313288,0.399706869,1.475322248,0.25234181,0.063676389,1
690,0.149347881,1.377468161,0.314082789,0.175474789,0.236852257,0.083278156,0.402141551,1.458714084,0.251137071,0.063069829,1
691,0.157013435,1.364252025,0.320381398,0.174347983,0.25432675,0.078755813,0.405720998,1.441436037,0.248928278,0.061965288,1
692,0.211686665,0.98804057,0.305199078,0.188936316,0.244204169,0.107816147,0.400763478,1.314831412,0.259740039,0.067464888,1
693,0.166208378,1.294788286,0.302597656,0.183946797,0.250394995,0.096151772,0.395392147,1.440055937,0.25449874,0.064769609,1
694,0.166675896,1.651936996,0.258931598,0.193479838,0.158542278,0.094235306,0.369466447,1.624577299,0.263552429,0.069459883,0
695,0.181553633,2.402055065,0.256416515,0.182831822,0.173134862,0.101118702,0.362252696,1.777877112,0.255885885,0.065477586,0
696,0.184058969,2.946443181,0.261658238,0.16585447,0.194944308,0.095001704,0.348006901,1.716077592,0.229442302,0.05264377,0
697,0.184058969,2.950795857,0.261456263,0.165781528,0.195361803,0.094131658,0.347864909,1.716047915,0.229457223,0.052650617,0
698,0.180229494,3.060106073,0.264490619,0.16423739,0.195361803,0.083017454,0.348741208,1.748525411,0.227299676,0.051665143,0
699,0.17568687,3.171160375,0.268566324,0.161588182,0.199329882,0.072703454,0.350323881,1.768929741,0.224942107,0.050598951,0
700,0.166767918,3.241575432,0.274892073,0.158167133,0.201405972,0.072703454,0.353564406,1.765125984,0.222355879,0.049442137,0
701,0.166767918,3.267253056,0.279973735,0.15618531,0.204518237,0.072703454,0.356421056,1.754518738,0.220568985,0.048650677,0
702,0.205456162,2.231695624,0.302371635,0.167127276,0.225612801,0.08448541,0.377577091,1.513196217,0.226132382,0.051135854,0
703,0.196275382,2.750041091,0.259827311,0.173047028,0.16838806,0.067028287,0.351438938,1.789315092,0.23664128,0.055999096,0
704,0.157905237,2.844066061,0.241992039,0.176132124,0.139178857,0.05811332,0.349141431,1.926376257,0.251673581,0.063339592,0
705,0.166691293,1.39828318,0.257728851,0.205935831,0.139035318,0.063180275,0.376974296,1.626516435,0.275109903,0.075685459,0
706,0.276016979,0.229474123,0.293867341,0.242611663,0.164904887,0.076360971,0.421684017,1.294063999,0.302422546,0.091459396,0
707,0.357002159,-0.193383909,0.314317973,0.255243453,0.180438203,0.101010041,0.4385955,1.102368313,0.305892505,0.093570225,0
708,0.405185346,-0.554212858,0.334136999,0.268671203,0.190368525,0.102741845,0.458696499,0.959361788,0.314252993,0.098754944,0
709,0.405998983,-0.703334941,0.343033992,0.280237294,0.190368525,0.102741845,0.471552668,0.913139748,0.323557721,0.104689599,0
710,0.556898748,-1.003265228,0.372504666,0.296328678,0.1931418,0.121691542,0.500349941,0.739300714,0.334051399,0.111590337,0
711,0.657981893,-1.290452213,0.38964675,0.319828059,0.20744546,0.206009072,0.526173326,0.518499251,0.353601158,0.125033779,0
712,0.653051201,-1.431190328,0.419222314,0.323809573,0.338051566,0.292976788,0.550639927,0.346339721,0.357011177,0.127456981,0
713,0.533776791,-0.978714571,0.379531402,0.268428057,0.444896174,0.264457971,0.4864344,0.334157661,0.304260317,0.092574341,0
714,0.540280076,-1.057413179,0.4070857,0.264249873,0.458653684,0.241442333,0.50759712,0.145243911,0.303209612,0.091936069,0
715,0.442968576,-0.972694899,0.446450297,0.254446938,0.52852478,0.199433994,0.535777675,-0.028910738,0.29620913,0.087739849,0
716,0.481447172,-1.059805682,0.439391298,0.262914619,0.528921909,0.231924477,0.533528779,-0.01771536,0.3026355,0.091588246,0
717,0.512009549,-1.081308382,0.437437043,0.265162012,0.528921909,0.231924477,0.533082177,-0.019374056,0.304672678,0.092825441,0
718,0.542837663,-1.116045437,0.43466704,0.268347516,0.528921909,0.231924477,0.532271452,-0.014868028,0.307209153,0.094377464,0
